Order ID,Product,Quantity,Unit Price,Total Price,Customer ID,Order Date,Region
1001,Product A,9,19,70,143,11/17/2023,East
1002,Product B,4,39,137,155,11/16/2023,West
1003,Product C,10,34,194,159,11/15/2023,North
1004,Product A,5,29,125,122,11/14/2023,South
1005,Product B,6,30,265,149,11/13/2023,East
1006,Product C,4,36,265,156,11/12/2023,West
1007,Product A,4,46,220,119,11/11/2023,North
1008,Product B,7,44,238,140,11/10/2023,South
1009,Product C,10,38,81,132,11/9/2023,East
1010,Product A,7,32,80,128,11/8/2023,West
1011,Product B,5,30,219,125,11/7/2023,North
1012,Product C,5,37,249,161,11/6/2023,South
1013,Product A,1,49,71,164,11/5/2023,East
1014,Product B,3,43,118,137,11/4/2023,West
1015,Product C,11,46,201,132,11/3/2023,North
1016,Product A,1,39,65,129,11/2/2023,South
1017,Product B,12,49,119,117,11/1/2023,East
1018,Product C,10,23,126,145,10/31/2023,West
1019,Product A,3,31,221,131,10/30/2023,North
1020,Product B,7,32,189,144,10/29/2023,South
1021,Product B,3,26,125,118,10/30/2023,East
1022,Product C,10,38,162,127,10/31/2023,West
1023,Product A,2,31,169,114,11/1/2023,North
1024,Product B,3,30,230,111,11/2/2023,South
1025,Product B,6,28,185,144,11/3/2023,East
1026,Product C,9,26,146,101,11/4/2023,West
1027,Product A,10,35,68,154,11/5/2023,North
1028,Product B,5,26,124,145,11/6/2023,South
1029,Product B,12,36,78,130,11/7/2023,East
1030,Product C,5,41,69,155,11/8/2023,West
1031,Product A,1,17,222,122,11/9/2023,North
1032,Product B,10,21,207,130,11/10/2023,South
1033,Product B,9,38,74,129,11/11/2023,East
1034,Product C,7,32,213,109,11/12/2023,West
1035,Product A,3,18,69,158,11/13/2023,North
1036,Product B,4,36,181,143,11/14/2023,South
1037,Product B,9,17,207,111,11/15/2023,East
1038,Product C,4,30,161,129,11/16/2023,West
1039,Product A,6,41,215,122,11/17/2023,North
1040,Product B,1,48,266,163,11/18/2023,South
1041,Product B,1,40,265,163,11/19/2023,East
1042,Product C,10,32,141,129,11/20/2023,West
1043,Product A,7,22,72,149,11/21/2023,North
1044,Product B,1,22,154,159,11/22/2023,South
1045,Product B,11,31,54,133,11/23/2023,East
1046,Product C,5,30,95,137,11/24/2023,West
1047,Product A,1,31,258,115,11/25/2023,North
1048,Product B,3,42,210,160,11/26/2023,South
1049,Product B,3,38,105,146,11/27/2023,East
1050,Product C,2,32,176,131,11/28/2023,West
1051,Product A,9,48,187,130,11/29/2023,North
1052,Product B,7,36,181,153,11/30/2023,South
1053,Product B,4,36,204,106,12/1/2023,East
1054,Product C,2,34,126,162,12/2/2023,West
1055,Product A,4,22,220,158,12/3/2023,North
1056,Product B,6,49,52,120,12/4/2023,South
1057,Product B,1,37,136,158,12/5/2023,East
1058,Product C,6,25,226,135,12/6/2023,West
1059,Product A,4,17,223,104,12/7/2023,North
1060,Product B,9,34,256,130,12/8/2023,South
1061,Product B,4,40,154,118,12/9/2023,East
1062,Product C,1,42,251,147,12/10/2023,West
1063,Product A,5,33,261,113,12/11/2023,North
1064,Product B,1,33,119,141,12/12/2023,South
1065,Product B,2,48,170,156,12/13/2023,East
1066,Product C,4,25,265,101,12/14/2023,West
